#	日本史
2	2	0	44	0	8	0
#
#	体育Ⅱ
2	2	0	6	7	8	2
#
#	線形代数学Ⅰ
2	2	0	49	0	8	0
#
#	Listening　Ⅱ
2	2	0	57	3	8	0
#
#	電子工学実験
4	4	0	140	30	8	6
#
#	物理
2	2	0	45	0	8	0
#
#	ReadingⅡ
2	2	0	50	31	8	0
#
#	古典Ⅱ
2	2	0	55	0	8	0
#
#	現代国語Ⅱ
2	2	0	43	0	8	0
#
#
#	2J
#
#	Science　English
2	2	0	48	0	9	0
#
#	体育Ⅱ
2	2	0	6	7	9	2
#
#	日本史
2	2	0	44	0	9	0
#
#	化学Ⅱ
2	2	0	53	0	9	0
#
#	情報工学実験Ⅰ
4	4	0	141	33	9	6
#
#	現代国語Ⅱ
2	2	0	43	0	9	0
#
#	線形代数学Ⅰ
2	2	0	49	0	9	0
#
#	物理
2	2	0	45	0	9	0
#
#	Listening　Ⅱ
2	2	0	64	3	9	0
#
#	プログラミング言語
2	2	0	65	11	9	0
#
#	Oral Communication Ⅱ
2	2	0	34	0	9	0
#
#	政治経済
2	2	0	51	0	9	0
#
#	情報基礎
2	2	0	61	11	9	0
#
#	ReadingⅡ
2	2	0	50	31	9	0
#
#
#	2C
#
#	無機化学Ⅰ
2	2	0	66	0	10	0
#
#	物理
2	2	0	45	0	10	0
#
#	体育Ⅱ
2	2	0	6	7	10	2
#
#	ReadingⅡ
2	2	0	50	31	10	0
#
#	日本史
2	2	0	67	0	10	0
#
#	分析化学実験
3	3	0	142	27	10	6
#
#	生物学
2	2	0	69	0	10	0
#
#	Science　English
2	2	0	48	0	10	0
#
#	線形代数学Ⅰ
2	2	0	9	0	10	0
#
#	音楽
2	2	0	46	8	10	0
#
#	政治経済
2	2	0	51	0	10	0
#
#	Listening　Ⅱ
2	2	0	64	3	10	0
#
#	現代国語Ⅱ
2	2	0	29	0	10	0
#
#	化学Ⅱ
2	2	0	33	0	10	0
#
#	古典Ⅱ
2	2	0	55	0	10	0
#
#	2M HR
1	1	0	7	0	6	0
#
#	2E HR
1	1	0	8	0	7	0
#
#	2D HR
1	1	0	31	0	8	0
#
#	2J HR
1	1	0	35	0	9	0
#
#	2C HR
1	1	0	9	0	10	0
#
#
#	3M
#
#
#	機械設計法B
2	2	0	22	0	11	0
#
#	Oral Communication Ⅲ
2	2	0	71	5	11	0
#
#	メカトロニクスⅠ
2	2	0	143	34	11	0
#
#	メカトロニクス実習
2	2	0	143	34	11	0
#
#	文章表現法
2	2	0	13	0	11	0
#
#	機械設計図ⅠA
2	4	0	41	12	11	0
#
#	ReadingⅢ
2	2	0	64	3	11	0
#
#	応用機械製作実習A
2	2	0	74	12	11	0
#
#	解析学Ⅱ
2	2	0	75	0	11	0
#
#	体育Ⅲ
2	2	0	7	7	11	3
#
#	工業力学B
2	2	0	76	0	11	0
#
#	解析学Ⅰ
2	2	0	2	0	11	0
#
#	科学技術史
2	2	0	77	0	11	0
#
#	線形代数学Ⅱ
2	2	0	78	0	11	0
#
#	材料学B
2	2	0	47	0	11	0
#
#	工業力学演習
2	2	0	76	0	11	0
#
#
#	3E
#
#
#	解析学Ⅱ
2	2	0	79	0	12	0
#
#	電磁気学Ⅱ
2	4	0	26	0	12	0
#
#	Oral CommunicationⅢ
2	2	0	71	5	12	0
#
#	科学技術史
2	2	0	77	0	12	0
#
#	応用物理Ⅰ
4	4	0	45	0	12	8
#
#	創造電気実験Ⅱ
4	4	0	145	36	12	6
#
#	解析学Ⅰ
2	2	0	10	0	12	0
#
#	電気回路Ⅱ
2	2	0	54	0	12	0
#
#	基礎電子量子工学
2	2	0	81	0	12	0
#
#	体育Ⅲ
2	2	0	7	7	12	3
#
#	ディジタル回路
2	2	0	82	0	12	0
#
#	文章表現法
2	2	0	12	0	12	0
#
#	線形代数学Ⅱ
2	2	0	49	0	12	0
#
#	ReadingⅢ
2	2	0	64	3	12	0
#
#
#	3D
#
#
#	ListeningⅢ
2	2	0	34	3	13	0
#
#	線形代数学Ⅱ
2	2	0	11	0	13	0
#
#	電子工学演習Ⅱ
2	2	0	83	0	13	0
#
#	解析学Ⅱ
2	2	0	79	0	13	0
#
#	体育Ⅲ
2	2	0	7	7	13	3
#
#	電子工学実験Ⅱ
4	4	0	146	23	13	6
#
#	科学技術史
2	2	0	77	0	13	0
#
#	文章表現法
2	2	0	43	0	13	0
#
#	基礎電子工学Ⅱ
2	2	0	84	0	13	0
#
#	ReadingⅢ
2	2	0	64	3	13	0
#
#	コンピューター工学
2	2	0	56	22	13	0
#
#	電子回路Ⅰ
2	2	0	85	4	13	0
#
#	解析学Ⅰ
2	2	0	10	0	13	0
#
#	電磁気学Ⅱ
2	2	0	70	0	13	0
#
#	電子計測
2	2	0	58	0	13	0
#
#
#	3J
#
#
#	確率・統計Ⅱ
2	2	0	65	0	14	0
#
#	コンピューター計測制御
2	2	0	63	38	14	0
#
#	体育Ⅲ
2	2	0	7	7	14	3
#
#	解析学Ⅰ
2	2	0	2	0	14	0
#
#	実践プログラミングⅠ
2	2	0	151	11	14	0
#
#	電子回路
2	2	0	148	0	14	0
#
#	文章表現法
2	2	0	43	0	14	0
#
#	線形代数学Ⅱ
2	2	0	11	0	14	0
#
#	知識工学Ⅰ
2	2	0	149	11	14	0
#
#	情報工学実験Ⅱ
4	4	0	150	39	14	6
#
#	ReadingⅢ
2	2	0	50	5	14	0
#
#	電子計算機Ⅰ
2	2	0	62	25	14	0
#
#	情報数学Ⅰ
2	2	0	151	0	14	0
#
#	解析学Ⅱ
2	2	0	79	0	14	0
#
#	ListeningⅢ
2	2	0	34	3	14	0
#
#	科学技術史
2	2	0	77	0	14	0
#
#
#	3C
#
#
#	化学工学Ⅰ
2	2	0	88	0	15	0
#
#	分析化学
2	2	0	68	0	15	0
#
#	文章表現法
2	2	0	13	0	15	0
#
#	物質工学創造実験
1	1	0	39	28	15	0
#
#	解析学Ⅱ
2	2	0	10	0	15	0
#
#	物理化学Ⅰ
2	2	0	3	0	15	0
#
#	ReadingⅢ
2	2	0	50	5	15	0
#
#	体育Ⅲ
2	2	0	7	7	15	3
#
#	有機化学Ⅰ
2	2	0	20	0	15	0
#
#	解析学Ⅰ
2	2	0	14	0	15	0
#
#	ListeningⅢ
2	2	0	34	3	15	0
#
#	生物化学
2	2	0	89	0	15	0
#
#	応用物理Ⅰ
4	4	0	90	0	15	8
#
#	量子論Ⅰ
2	2	0	91	0	15	0
#
#	化学技術史
2	2	0	77	0	15	0
#
#	線形代数学Ⅱ
2	2	0	78	0	15	0
#
#
#	3M HR
1	1	0	47	0	11	0
#
#	3E HR
1	1	0	26	0	12	0
#
#	3D HR
1	1	0	70	0	13	0
#
#	3J HR
1	1	0	163	0	14	0
#
#	3C HR
1	1	0	24	0	15	0
#
#	
#	4M
#
#
#	機械製作法B
2	2	0	47	0	16	0
#
#	実用法律学
2	2	0	92	0	16	0
#
#	材料力学Ⅱ
2	2	0	22	0	16	0
#
#	熱力学B
2	2	0	74	0	16	0
#
#	応用物理Ⅲ
2	2	0	90	0	16	0
#
#	TOEIC English
2	2	0	18	0	16	0
#
#	機械・電気工学実験ⅠA
4	4	0	152	40	16	6
#
#	機械設計図B
2	2	0	93	41	16	0
#
#	応用数学Ⅱ
2	2	0	75	0	16	0
#
#	応用数学Ⅰ
2	2	0	94	0	16	0
#
#	熱力学演習
1	1	0	74	0	16	0
#
#	流体力学演習
1	1	0	93	0	16	0
#
#	人文ゼミⅠ
2	2	0	153	43	30	1
#
#	電子工学Ⅰ
2	2	0	85	4	16	0
#
#	振動工学
2	2	0	76	0	16	0
#
#	電気工学B
2	2	0	72	0	16	0
#
#	流体力学B
2	2	0	93	0	16	0
#
#	総合体育
2	2	0	154	7	31	3
#
#
#	4E
#
#
#	回路網理論
2	4	0	25	0	17	0
#
#	応用物理Ⅲ
2	2	0	90	0	17	0
#
#	創造電気実験Ⅲ
4	4	0	155	42	17	6
#
#	アナログ回路
2	2	0	80	0	17	0
#
#	電気電子計測Ⅱ
2	2	0	26	0	17	0
#
#	電子物性Ⅱ
2	2	0	81	0	17	0
#
#	実用法律学
2	2	0	92	0	17	0
#
#	電磁エネルギー変換Ⅱ
2	2	0	26	0	17	0
#
#	TOEIC English
2	2	0	95	5	17	0
#
#	応用数学Ⅱ
2	2	0	75	0	17	0
#
#	応用数学Ⅰ
2	2	0	94	0	17	0
#
#	制御工学Ⅱ
2	2	0	82	0	17	0
#
#	総合体育
2	2	0	154	7	32	3
#
#	電子計算機Ⅱ
2	2	0	52	0	17	0
#
#	工業実用英語
2	2	0	54	0	17	0
#
#
#	4D
#
#
#	応用物理Ⅲ
2	2	0	90	0	18	0
#
#	制御工学
2	2	0	98	0	18	0
#
#	電子工学実験Ⅲ
4	4	0	156	30	18	6
#
#	TOEIC English
2	2	0	21	5	18	0
#
#	確率・統計
2	2	0	84	0	18	0
#
#	実用法律学
2	2	0	92	0	18	0
#
#	パルス回路
2	2	0	99	0	18	0
#
#	工業数学Ⅳ
2	2	0	56	0	18	0
#
#	回路網理論
2	2	0	60	0	18	0
#
#	コンピューター応用
2	2	0	100	4	18	0
#
#	工業数学Ⅱ
2	2	0	70	0	18	0
#
#	電子工学演習Ⅳ
2	2	0	157	0	18	0
#
#	電子材料
2	2	0	83	0	18	0
#
#	固体電子工学Ⅱ
2	2	0	83	0	18	0
#
#	ひずみ波交流
2	2	0	60	0	18	0
#
#
#	4J
#
#
#	制御工学Ⅱ
2	2	0	63	0	19	0
#
#	情報通信工学Ⅲ
2	2	0	61	4	19	0
#
#	情報工学実験Ⅲ
4	4	0	158	44	19	6
#
#	ディジタル信号処理Ⅱ
2	4	0	19	10	19	0
#
#	実用法律学
2	2	0	92	0	19	0
#
#	TOEIC　English
2	2	0	18	0	19	0
#
#	実践プログラミングⅢ
2	2	0	19	11	19	0
#
#	応用物理Ⅲ
2	2	0	90	0	19	0
#
#	卒業研究Ⅰ
2	4	0	86	26	19	0
#
#	応用数学Ⅲ
2	2	0	101	0	19	0
#
#	応用計算機設計
4	4	0	159	25	19	6
#
#
#	4C
#
#
#	分子生物学Ⅰ
2	2	0	89	0	20	0
#
#	機器分析Ⅱ
2	2	0	24	10	20	0
#
#	実用法律学
2	2	0	92	0	20	0
#
#	高分子化学Ⅰ
2	2	0	39	0	20	0
#
#	触媒化学
2	2	0	66	0	20	0
#
#	TOEIC English
2	2	0	21	5	20	0
#
#	化学工学Ⅲ
2	2	0	102	0	20	0
#
#	ゼミナール
2	4	0	91	28	20	0
#
#	合成化学
2	2	0	103	0	20	0
#
#	情報処理Ⅱ
2	2	0	24	10	20	0
#
#	環境工学
2	2	0	68	0	20	0
#
#	機器分析Ⅰ
2	2	0	104	5	20	0
#
#	材料工学Ⅰ
2	2	0	105	0	20	0
#
#	応用数学
2	2	0	78	0	20	0
#
#	量子化学
2	2	0	33	11	20	0
#
#
#	5M
#
#
#	卒業研究
2	14	0	22	15	21	0
#
#	環境省エネ工学
2	2	0	160	4	21	0
#
#	応用メカトロニクス
2	2	0	106	0	21	0
#
#	計算力学B
2	2	0	163	11	21	0
#
#	選択外国語
2	2	0	161	45	34	1
#
#	工業法規
2	2	0	107	0	21	0
#
#	自動車工学
2	2	0	108	5	21	0
#
#	化学工学
2	2	0	74	0	21	0
#
#	制御工学B
2	2	0	42	0	21	0
#
#	生産工学
2	2	0	109	5	21	0
#
#
#	5E
#
#
#	卒業研究
4	5	0	52	19	22	0
#
#	卒業研究
2	2	0	52	19	22	0
#
#	ディジタル信号処理
2	2	0	28	9	22	0
#
#	電磁波工学
2	2	0	25	0	22	0
#
#	オペレーティングシステムⅡ
2	2	0	52	10	22	0
#
#	
#	5D
#
#
#	卒業研究
2	16	0	70	23	23	0
#
#	信号処理工学
2	2	0	111	5	23	0
#
#	電子工学輪講
2	2	0	70	0	23	0
#
#	量子エレクトロニクス
2	2	0	112	0	23	0
#
#	電波工学
2	2	0	113	0	23	0
#
#	産業財産権
2	2	0	114	6	23	0
#
#	LSI 工学
2	2	0	115	4	23	0
#
#
#	5J
#
#
#	卒業研究Ⅱ
2	16	0	86	26	24	0
#
#	プログラミング言語特論Ⅱ
2	2	0	116	6	24	0
#
#	オペレーティングシステムⅡ
2	2	0	117	6	24	0
#
#	符号理論
2	2	0	118	6	24	0
#
#	情報理論
2	2	0	87	6	24	0
#
#	知能情報工学
2	2	0	119	6	24	0
#
#	外書輪講
2	2	0	86	26	24	0
#
#	コンピュータグラフィックス
2	2	0	120	4	24	0
#
#	知的財産権
2	2	0	114	6	24	0
#
#
#	5C
#
#
#	卒業研究
2	16	0	66	28	25	0
#
#	生体高分子学
2	2	0	20	0	25	0
#
#	エネルギー工学
2	2	0	102	0	25	0
#
#	物質工学特講
2	2	0	28	28	25	0
#
#	物質工学特講Ⅱ
2	4	0	28	28	25	0
#
#	物性物理化学
2	2	0	121	0	25	0
#
#	基礎工学概論
2	2	0	105	0	25	0
#
#	安全工学
2	2	0	122	0	25	0
#
#	生物工学
2	2	0	123	0	25	0
